PLACE TITLE,MEMBER ID,DATETIME
6 flags magic mountain,[email],14-Sep-13
6 flags magic mountain,[email],14-Sep-13
6 flags magic mountain,[email],15-Sep-13
Amazon,[email],14-Sep-13
Amazon,[email],15-Sep-13
Apple,[email],14-Sep-13
Apple,[email],15-Sep-13
Baja Fresh,[email],14-Sep-13
Baja Fresh,[email],15-Sep-13
Baja Fresh,[email],14-Sep-13
Baja Fresh,[email],14-Sep-13
Carl's Jr,[email],14-Sep-13
Carl's Jr,[email],14-Sep-13
Carl's Jr,[email],14-Sep-13
Carl's Jr,[email],15-Sep-13
Golden Gate,[email],14-Sep-13
Golden Gate,[email],14-Sep-13
Golden Gate,[email],15-Sep-13
Google,[email],14-Sep-13
Harvard University,[email],14-Sep-13
Harvard University,[email],15-Sep-13
Hollywood sign,[email],14-Sep-13
Hollywood sign,[email],14-Sep-13
Hollywood sign,[email],15-Sep-13
Massachusetts Institute of Technology,[email],14-Sep-13
Massachusetts Institute of Technology,[email],15-Sep-13
Mcdonalds,[email],14-Sep-13
Mcdonalds,[email],14-Sep-13
Mcdonalds,[email],14-Sep-13
Mcdonalds,[email],15-Sep-13
Microsoft,[email],14-Sep-13
Microsoft,[email],15-Sep-13
Panda Express,[email],14-Sep-13
Panda Express,[email],14-Sep-13
Panda Express,[email],14-Sep-13
Panda Express,[email],15-Sep-13
Shrine auditorium,[email],14-Sep-13
Shrine auditorium,[email],14-Sep-13
Shrine auditorium,[email],15-Sep-13
The statue of liberty,[email],14-Sep-13
The statue of liberty,[email],14-Sep-13
The statue of liberty,[email],15-Sep-13
"University of California, Berkeley",[email],14-Sep-13
"University of California, Berkeley",[email],15-Sep-13
"University of California, Los Angeles",[email],14-Sep-13
"University of California, Los Angeles",[email],15-Sep-13
University of Southern California,[email],14-Sep-13
University of Southern California,[email],15-Sep-13
Yahoo,[email],14-Sep-13
Yahoo,[email],15-Sep-13
Yogurtland,[email],14-Sep-13
Yogurtland,[email],14-Sep-13
Yogurtland,[email],14-Sep-13
Yogurtland,[email],15-Sep-13
